Altitude_km,He_density_cm3,O_density_cm3,N2_density_cm3,O2_density_cm3,Ar_density_cm3,Total_mass_density,H_density_cm3,N_density_cm3,Exospheric_temp_K,Temp_at_altitude_K
196,8003000,5621000000,4980000000,251100000,4622000,3.955e-13,70560,43840000,1099.58,999.02
197,7955000,5508000000,4816000000,241700000,4409000,3.843e-13,69710,43860000,1099.58,1001.57
198,7908000,5398000000,4658000000,232800000,4208000,3.736e-13,68900,43850000,1099.58,1004.05
199,7862000,5291000000,4506000000,224200000,4016000,3.632e-13,68120,43820000,1099.58,1006.47
200,7816000,5187000000,4359000000,216000000,3834000,3.532e-13,67380,43760000,1099.58,1008.82
201,7764000,5085000000,4218000000,208200000,3661000,3.435e-13,66680,43680000,1099.58,1011.12
202,7720000,4986000000,4082000000,200600000,3496000,3.341e-13,66000,43570000,1099.58,1013.35
203,7676000,4890000000,3951000000,193300000,3340000,3.251e-13,65350,43440000,1099.58,1015.53
204,7634000,4795000000,3825000000,186300000,3191000,3.163e-13,64730,43300000,1099.58,1017.66
205,7591000,4703000000,3703000000,179600000,3049000,3.078e-13,64140,43130000,1099.58,1019.73
206,7550000,4613000000,3585000000,173100000,2913000,2.996e-13,63570,42940000,1099.58,1021.75
207,7508000,4526000000,3472000000,166900000,2785000,2.917e-13,63030,42740000,1099.58,1023.71
208,7468000,4440000000,3362000000,161000000,2662000,2.84e-13,62510,42520000,1099.58,1025.63
209,7428000,4357000000,3257000000,155300000,2545000,2.765e-13,62010,42280000,1099.58,1027.49
210,7388000,4275000000,3155000000,149800000,2434000,2.693e-13,61530,42030000,1099.58,1029.31
211,7349000,4195000000,3057000000,144500000,2328000,2.623e-13,61070,41760000,1099.58,1031.08
212,7310000,4117000000,2962000000,139400000,2227000,2.556e-13,60630,41480000,1099.58,1032.81
213,7272000,4041000000,2870000000,134500000,2130000,2.49e-13,60200,41180000,1099.58,1034.49
214,7234000,3967000000,2781000000,129800000,2038000,2.427e-13,59800,40880000,1099.58,1036.13
215,7197000,3894000000,2696000000,125300000,1950000,2.365e-13,59410,40560000,1099.58,1037.73
216,7160000,3823000000,2613000000,120900000,1866000,2.305e-13,59030,40230000,1099.58,1039.29
217,7124000,3753000000,2533000000,116700000,1786000,2.247e-13,58670,39890000,1099.58,1040.81
218,7088000,3685000000,2456000000,112700000,1710000,2.191e-13,58320,39550000,1099.58,1042.29
219,7052000,3619000000,2381000000,108800000,1637000,2.136e-13,57980,39190000,1099.58,1043.73
220,7017000,3553000000,2309000000,105100000,1567000,2.083e-13,57660,38830000,1099.58,1045.13
221,6982000,3490000000,2239000000,101400000,1501000,2.032e-13,57350,38460000,1099.58,1046.5
222,6947000,3427000000,2172000000,97980000,1437000,1.982e-13,57050,38080000,1099.58,1047.83
223,6913000,3366000000,2106000000,94630000,1377000,1.933e-13,56760,37700000,1099.58,1049.14
224,6879000,3306000000,2043000000,91410000,1319000,1.886e-13,56480,37320000,1099.58,1050.4
225,6846000,3248000000,1982000000,88300000,1263000,1.84e-13,56210,36920000,1099.58,1051.64
226,6812000,3190000000,1923000000,85300000,1210000,1.796e-13,55950,36530000,1099.58,1052.84
227,6780000,3134000000,1865000000,82420000,1159000,1.753e-13,55700,36130000,1099.58,1054.01
228,6747000,3079000000,1810000000,79640000,1111000,1.711e-13,55460,35730000,1099.58,1055.16
229,6715000,3025000000,1756000000,76950000,1065000,1.67e-13,55230,35330000,1099.58,1056.27
230,6683000,2973000000,1704000000,74360000,1020000,1.63e-13,55000,34920000,1099.58,1057.36
231,6651000,2921000000,1654000000,71870000,978000,1.592e-13,54780,34510000,1099.58,1058.42
232,6620000,2870000000,1605000000,69460000,937400,1.554e-13,54570,34100000,1099.58,1059.45
233,6589000,2821000000,1558000000,67140000,898600,1.518e-13,54360,33690000,1099.58,1060.45
234,6558000,2772000000,1512000000,64900000,861500,1.482e-13,54160,33280000,1099.58,1061.43
235,6528000,2724000000,1468000000,62740000,826000,1.448e-13,53970,32870000,1099.58,1062.39
236,6498000,2677000000,1425000000,60660000,792000,1.414e-13,53790,32460000,1099.58,1063.32
237,6468000,2632000000,1383000000,58640000,759400,1.381e-13,53600,32050000,1099.58,1064.23
238,6438000,2587000000,1343000000,56700000,728300,1.35e-13,53430,31650000,1099.58,1065.11
239,6408000,2542000000,1304000000,54830000,698400,1.319e-13,53260,31240000,1099.58,1065.97
240,6379000,2499000000,1266000000,53020000,669900,1.288e-13,53090,30830000,1099.58,1066.81
241,6350000,2457000000,1229000000,51270000,642700,1.259e-13,52930,30430000,1099.58,1067.63
242,6321000,2415000000,1194000000,49580000,616500,1.23e-13,52780,30030000,1099.58,1068.43
243,6293000,2374000000,1159000000,47950000,591400,1.203e-13,52630,29630000,1099.58,1069.21
244,6265000,2334000000,1126000000,46380000,567300,1.175e-13,52480,29230000,1099.58,1069.97
245,6237000,2295000000,1093000000,44860000,544300,1.149e-13,52330,28840000,1099.58,1070.71
246,6209000,2256000000,1062000000,43400000,522200,1.123e-13,52200,28440000,1099.58,1071.43
247,6181000,2219000000,1031000000,41980000,501100,1.098e-13,52060,28050000,1099.58,1072.13
248,6154000,2181000000,1002000000,40610000,480800,1.074e-13,51930,27670000,1099.58,1072.81
249,6126000,2145000000,973200000,39290000,461400,1.05e-13,51800,27290000,1099.58,1073.48
250,6099000,2109000000,945400000,38010000,442800,1.027e-13,51670,26910000,1099.58,1074.13
251,6073000,2074000000,918400000,36780000,425000,1.004e-13,51550,26530000,1099.58,1074.77
252,6046000,2040000000,892200000,35580000,407900,9.821e-14,51430,26160000,1099.58,1075.38
253,6020000,2006000000,866800000,34430000,391500,9.606e-14,51310,25790000,1099.58,1075.99
254,5993000,1973000000,842200000,33320000,375800,9.396e-14,51200,25420000,1099.58,1076.57
255,5967000,1940000000,818300000,32240000,360700,9.192e-14,51090,25060000,1099.58,1077.15
256,5941000,1908000000,795100000,31200000,346300,8.992e-14,50980,24700000,1099.58,1077.7
257,5916000,1877000000,772500000,30200000,332400,8.798e-14,50870,24350000,1099.58,1078.25
258,5890000,1846000000,750700000,29220000,319100,8.608e-14,50770,24000000,1099.58,1078.78
259,5865000,1815000000,729500000,28280000,306400,8.423e-14,50660,23650000,1099.58,1079.3
260,5840000,1786000000,708900000,27370000,294200,8.243e-14,50560,23310000,1099.58,1079.8
261,5815000,1756000000,688900000,26500000,282400,8.067e-14,50470,22970000,1099.58,1080.29
262,5790000,1728000000,669500000,25650000,271200,7.895e-14,50370,22630000,1099.58,1080.77
263,5765000,1699000000,650700000,24830000,260400,7.727e-14,50280,22300000,1099.58,1081.24
264,5741000,1672000000,632400000,24030000,250100,7.564e-14,50180,21980000,1099.58,1081.69
265,5716000,1644000000,614700000,23260000,240200,7.404e-14,50090,21650000,1099.58,1082.14
266,5692000,1618000000,597400000,22520000,230600,7.248e-14,50010,21340000,1099.58,1082.57
267,5668000,1591000000,580700000,21800000,221500,7.096e-14,49920,21020000,1099.58,1082.99
268,5644000,1566000000,564500000,21110000,212700,6.947e-14,49830,20710000,1099.58,1083.4
269,5620000,1540000000,548700000,20440000,204300,6.802e-14,49750,20410000,1099.58,1083.8
270,5597000,1515000000,533400000,19790000,196300,6.66e-14,49670,20110000,1099.58,1084.19
271,5573000,1491000000,518500000,19160000,188500,6.522e-14,49580,19810000,1099.58,1084.58
272,5550000,1467000000,504000000,18550000,181100,6.387e-14,49500,19510000,1099.58,1084.95
273,5527000,1443000000,490000000,17960000,173900,6.255e-14,49420,19220000,1099.58,1085.31
274,5504000,1420000000,476400000,17390000,167100,6.126e-14,49350,18940000,1099.58,1085.66
275,5481000,1397000000,463100000,16840000,160500,6e-14,49270,18660000,1099.58,1086.01
276,5458000,1374000000,450300000,16310000,154200,5.877e-14,49200,18380000,1099.58,1086.34
277,5435000,1352000000,437800000,15800000,148200,5.757e-14,49120,18110000,1099.58,1086.67
278,5413000,1331000000,425700000,15300000,142300,5.64e-14,49050,17840000,1099.58,1086.99
279,5390000,1309000000,413900000,14810000,136800,5.525e-14,48980,17570000,1099.58,1087.3
280,5368000,1288000000,402400000,14350000,131400,5.413e-14,48900,17310000,1099.58,1087.6
281,5346000,1268000000,391300000,13890000,126300,5.304e-14,48830,17050000,1099.58,1087.9
282,5324000,1247000000,380500000,13460000,121300,5.197e-14,48760,16800000,1099.58,1088.19
283,5302000,1228000000,370000000,13030000,116600,5.092e-14,48700,16550000,1099.58,1088.47
284,5280000,1208000000,359800000,12620000,112000,4.99e-14,48630,16300000,1099.58,1088.74
285,5259000,1189000000,349800000,12230000,107700,4.89e-14,48560,16060000,1099.58,1089.01
286,5237000,1170000000,340200000,11840000,103500,4.792e-14,48500,15820000,1099.58,1089.27
287,5216000,1151000000,330800000,11470000,99420,4.697e-14,48430,15580000,1099.58,1089.52
288,5195000,1133000000,321700000,11110000,95540,4.603e-14,48370,15350000,1099.58,1089.77
289,5173000,1115000000,312900000,10770000,91820,4.512e-14,48300,15120000,1099.58,1090.01
290,5152000,1097000000,304300000,10430000,88250,4.423e-14,48240,14900000,1099.58,1090.25
291,5131000,1080000000,296000000,10100000,84820,4.335e-14,48180,14670000,1099.58,1090.48
292,5111000,1063000000,287800000,9787000,81520,4.25e-14,48110,14460000,1099.58,1090.7
293,5090000,1046000000,280000000,9481000,78360,4.166e-14,48050,14240000,1099.58,1090.92
294,5069000,1029000000,272300000,9185000,75320,4.085e-14,47990,14030000,1099.58,1091.13
295,5049000,1013000000,264800000,8899000,72390,4.005e-14,47930,13820000,1099.58,1091.34
296,5028000,997100000,257600000,8621000,69590,3.927e-14,47870,13610000,1099.58,1091.54
297,5008000,981300000,250500000,8353000,66890,3.85e-14,47810,13410000,1099.58,1091.74
298,4988000,965900000,243700000,8092000,64300,3.776e-14,47760,13210000,1099.58,1091.93
299,4968000,950700000,237100000,7841000,61810,3.702e-14,47700,13020000,1099.58,1092.12
300,4948000,935100000,230600000,7597000,59420,3.629e-14,47640,12820000,1099.58,1092.31
301,4928000,920400000,224300000,7361000,57120,3.559e-14,47580,12630000,1099.58,1092.48
302,4908000,906000000,218200000,7132000,54920,3.491e-14,47520,12440000,1099.58,1092.66
303,4889000,891700000,212200000,6911000,52800,3.424e-14,47470,12260000,1099.58,1092.83
304,4869000,877800000,206500000,6696000,50760,3.358e-14,47410,12080000,1099.58,1092.99
305,4850000,864000000,200800000,6489000,48800,3.294e-14,47360,11900000,1099.58,1093.16
306,4830000,850500000,195400000,6288000,46920,3.231e-14,47300,11720000,1099.58,1093.31
307,4811000,837100000,190100000,6093000,45110,3.17e-14,47250,11550000,1099.58,1093.47
308,4792000,824000000,184900000,5904000,43370,3.109e-14,47190,11380000,1099.58,1093.62
309,4773000,811100000,179900000,5722000,41700,3.05e-14,47140,11210000,1099.58,1093.76
310,4754000,798500000,175000000,5545000,40100,2.993e-14,47090,11050000,1099.58,1093.9
311,4735000,786000000,170300000,5373000,38560,2.936e-14,47030,10880000,1099.58,1094.04
312,4716000,773700000,165700000,5207000,37080,2.881e-14,46980,10720000,1099.58,1094.18
313,4697000,761700000,161200000,5046000,35650,2.827e-14,46930,10570000,1099.58,1094.31
314,4679000,749800000,156800000,4891000,34280,2.774e-14,46880,10410000,1099.58,1094.44
315,4660000,738100000,152600000,4740000,32970,2.722e-14,46820,10260000,1099.58,1094.57
316,4642000,726600000,148400000,4594000,31700,2.671e-14,46770,10110000,1099.58,1094.69
317,4623000,715300000,144400000,4452000,30490,2.621e-14,46720,9962000,1099.58,1094.81
318,4605000,704200000,140500000,4315000,29320,2.572e-14,46670,9817000,1099.58,1094.92
319,4587000,693200000,136700000,4182000,28190,2.525e-14,46620,9674000,1099.58,1095.04
320,4569000,682400000,133000000,4053000,27120,2.478e-14,46570,9533000,1099.58,1095.15
321,4551000,671800000,129500000,3929000,26080,2.432e-14,46460,9394000,1099.58,1095.26
322,4533000,661400000,126000000,3808000,25080,2.387e-14,46420,9257000,1099.58,1095.36
323,4515000,651100000,122600000,3691000,24120,2.343e-14,46370,9123000,1099.58,1095.46
324,4497000,641000000,119300000,3578000,23200,2.3e-14,46320,8991000,1099.58,1095.57
325,4479000,631100000,116100000,3468000,22310,2.258e-14,46270,8860000,1099.58,1095.66
326,4462000,621300000,112900000,3361000,21460,2.216e-14,46230,8732000,1099.58,1095.76
327,4444000,611700000,109900000,3258000,20640,2.176e-14,46180,8606000,1099.58,1095.85
328,4427000,602200000,106900000,3158000,19850,2.136e-14,46130,8482000,1099.58,1095.94
329,4409000,592900000,104100000,3062000,19100,2.097e-14,46080,8359000,1099.58,1096.03
330,4392000,583800000,101300000,2968000,18370,2.059e-14,46040,8239000,1099.58,1096.12
331,4375000,574700000,98550000,2877000,17670,2.022e-14,45990,8120000,1099.58,1096.2
332,4358000,565900000,95900000,2789000,17000,1.985e-14,45940,8003000,1099.58,1096.28
333,4341000,557100000,93330000,2704000,16350,1.949e-14,45900,7888000,1099.58,1096.36
334,4324000,548500000,90830000,2621000,15730,1.914e-14,45850,7775000,1099.58,1096.44
335,4307000,540100000,88390000,2541000,15130,1.88e-14,45810,7663000,1099.58,1096.52
336,4290000,531700000,86020000,2463000,14550,1.846e-14,45760,7554000,1099.58,1096.59
337,4273000,523500000,83720000,2388000,14000,1.813e-14,45710,7446000,1099.58,1096.67
338,4257000,515500000,81480000,2315000,13470,1.78e-14,45670,7339000,1099.58,1096.74
339,4240000,507500000,79300000,2244000,12960,1.748e-14,45620,7234000,1099.58,1096.8
340,4224000,499700000,77180000,2176000,12460,1.717e-14,45580,7131000,1099.58,1096.87
341,4207000,492000000,75110000,2110000,11990,1.686e-14,45530,7030000,1099.58,1096.94
342,4191000,484500000,73110000,2045000,11540,1.656e-14,45480,6929000,1099.58,1097
343,4175000,477000000,71150000,1983000,11100,1.627e-14,45440,6831000,1099.58,1097.06
344,4158000,469700000,69250000,1923000,10680,1.598e-14,45390,6734000,1099.58,1097.13
345,4142000,462500000,67400000,1864000,10270,1.57e-14,45350,6638000,1099.58,1097.18
346,4126000,455400000,65600000,1807000,9884,1.542e-14,45300,6544000,1099.58,1097.24
347,4110000,448400000,63850000,1752000,9510,1.515e-14,45260,6451000,1099.58,1097.3
348,4094000,441500000,62150000,1699000,9150,1.488e-14,45210,6360000,1099.58,1097.35
349,4078000,434800000,60500000,1647000,8803,1.462e-14,45170,6270000,1099.58,1097.41
350,4063000,428100000,58880000,1597000,8471,1.436e-14,45120,6182000,1099.58,1097.46
351,4047000,421500000,57320000,1549000,8150,1.411e-14,45080,6095000,1099.58,1097.51
352,4031000,415100000,55790000,1502000,7842,1.386e-14,45030,6009000,1099.58,1097.56
353,4016000,408700000,54300000,1456000,7546,1.362e-14,44990,5924000,1099.58,1097.61
354,4000000,402500000,52860000,1412000,7261,1.338e-14,44950,5841000,1099.58,1097.66
355,3985000,396300000,51450000,1369000,6987,1.315e-14,44900,5759000,1099.58,1097.7
356,3969000,390300000,50090000,1328000,6723,1.292e-14,44860,5678000,1099.58,1097.75
357,3954000,384300000,48760000,1287000,6469,1.27e-14,44810,5598000,1099.58,1097.79
358,3939000,378400000,47460000,1248000,6225,1.248e-14,44770,5520000,1099.58,1097.84
359,3923000,372700000,46200000,1211000,5991,1.226e-14,44730,5443000,1099.58,1097.88
360,3908000,367000000,44970000,1174000,5765,1.205e-14,44680,5366000,1099.58,1097.92
361,3893000,361400000,43780000,1138000,5548,1.184e-14,44640,5292000,1099.58,1097.96
362,3878000,355900000,42620000,1104000,5339,1.164e-14,44590,5218000,1099.58,1098
363,3863000,350400000,41490000,1071000,5138,1.144e-14,44550,5145000,1099.58,1098.04
364,3849000,345100000,40390000,1038000,4944,1.124e-14,44510,5073000,1099.58,1098.07
365,3834000,339800000,39320000,1007000,4758,1.105e-14,44460,5003000,1099.58,1098.11
366,3819000,334700000,38280000,976500,4579,1.086e-14,44420,4933000,1099.58,1098.15
367,3804000,329600000,37260000,947000,4407,1.067e-14,44380,4865000,1099.58,1098.18
368,3790000,324500000,36280000,918400,4242,1.049e-14,44330,4797000,1099.58,1098.21
369,3775000,319600000,35320000,890700,4082,1.031e-14,44290,4731000,1099.58,1098.25
370,3761000,314700000,34380000,863800,3929,1.014e-14,44250,4665000,1099.58,1098.28
371,3746000,310000000,33470000,837800,3781,9.965e-15,44200,4600000,1099.58,1098.31
372,3732000,305300000,32590000,812500,3640,9.796e-15,44160,4537000,1099.58,1098.34
373,3718000,300600000,31730000,788000,3503,9.63e-15,44120,4474000,1099.58,1098.37
374,3703000,296100000,30890000,764300,3372,9.467e-15,44070,4412000,1099.58,1098.4
375,3689000,291600000,30080000,741300,3245,9.307e-15,44030,4351000,1099.58,1098.43
376,3675000,287100000,29280000,719000,3124,9.15e-15,43990,4291000,1099.58,1098.46
377,3661000,282800000,28510000,697300,3006,8.995e-15,43950,4232000,1099.58,1098.48
378,3647000,278500000,27760000,676400,2894,8.844e-15,43900,4174000,1099.58,1098.51
379,3633000,274300000,27020000,656000,2786,8.695e-15,43860,4117000,1099.58,1098.53
380,3619000,270100000,26310000,636300,2681,8.549e-15,43820,4060000,1099.58,1098.56
381,3605000,266000000,25620000,617200,2581,8.406e-15,43780,4005000,1099.58,1098.58
382,3592000,262000000,24940000,598600,2484,8.265e-15,43730,3950000,1099.58,1098.61
383,3578000,258000000,24290000,580600,2391,8.127e-15,43690,3896000,1099.58,1098.63
384,3564000,254100000,23650000,563200,2302,7.992e-15,43650,3842000,1099.58,1098.65
385,3551000,250300000,23030000,546300,2216,7.858e-15,43610,3790000,1099.58,1098.68
386,3537000,246500000,22420000,529900,2133,7.728e-15,43570,3738000,1099.58,1098.7
387,3524000,242800000,21830000,514000,2054,7.599e-15,43520,3687000,1099.58,1098.72
388,3510000,239100000,21260000,498600,1977,7.473e-15,43480,3637000,1099.58,1098.74
389,3497000,235500000,20700000,483700,1903,7.349e-15,43440,3587000,1099.58,1098.76
390,3484000,231900000,20150000,469200,1832,7.227e-15,43400,3538000,1099.58,1098.78
391,3470000,228400000,19620000,455100,1764,7.108e-15,43360,3490000,1099.58,1098.8
392,3457000,225000000,19110000,441500,1698,6.99e-15,43320,3442000,1099.58,1098.82
393,3444000,221600000,18610000,428300,1635,6.875e-15,43270,3396000,1099.58,1098.83
394,3431000,218200000,18120000,415500,1574,6.762e-15,43230,3350000,1099.58,1098.85
395,3418000,215000000,17640000,403000,1515,6.65e-15,43190,3304000,1099.58,1098.87
396,3405000,211700000,17180000,391000,1459,6.541e-15,43150,3259000,1099.58,1098.89
397,3392000,208500000,16730000,379300,1404,6.434e-15,43110,3215000,1099.58,1098.9
398,3379000,205400000,16290000,367900,1352,6.328e-15,43070,3172000,1099.58,1098.92
399,3366000,202300000,15870000,357000,1302,6.225e-15,43030,3129000,1099.58,1098.94
400,3354000,199200000,15450000,346300,1253,6.123e-15,42990,3086000,1099.58,1098.95
