Altitude_km,He_density_cm3,O_density_cm3,N2_density_cm3,O2_density_cm3,Ar_density_cm3,Total_mass_density,H_density_cm3,N_density_cm3,Exospheric_temp_K,Temp_at_altitude_K,density_kg_m3,mass_flow_kg_s
1,116200000000000,0,1.731e+19,4.644e+18,2.071e+17,0.001065,0,0,1037.18,293.66,1.065,16.72898088036565
2,105400000000000,0,1.571e+19,4.214e+18,1.879e+17,0.0009664,0,0,1037.18,287.9,0.9663999999999999,15.180175702145881
3,95220000000000,0,1.419e+19,3.806e+18,1.697e+17,0.0008729,0,0,1037.18,282.89,0.8729,13.711481136592653
4,85770000000000,0,1.278e+19,3.429e+18,1.529e+17,0.0007863,0,0,1037.18,278.19,0.7863,12.351171517588272
5,77140000000000,0,1.15e+19,3.084e+18,1.375e+17,0.0007073,0,0,1037.18,273.41,0.7073,11.110242419420306
6,69370000000000,0,1.034e+19,2.773e+18,1.236e+17,0.000636,0,0,1037.18,268.2,0.636,9.990264638415542
7,62400000000000,0,9.299e+18,2.495e+18,1.112e+17,0.0005721,0,0,1037.18,262.27,0.5720999999999999,8.986525785593603
8,56200000000000,0,8.374e+18,2.247e+18,1.002e+17,0.0005152,0,0,1037.18,255.42,0.5152,8.092742675647308
9,50670000000000,0,7.551e+18,2.026e+18,9.032e+16,0.0004646,0,0,1037.18,247.49,0.4646,7.29791973428909
10,45740000000000,0,6.816e+18,1.828e+18,8.152e+16,0.0004193,0,0,1037.18,238.44,0.4193,6.586348998251002
11,41260000000000,0,6.149e+18,1.65e+18,7.355e+16,0.0003783,0,0,1037.18,228.53,0.37829999999999997,5.942322504265094
12,37030000000000,0,5.518e+18,1.48e+18,6.6e+16,0.0003395,0,0,1037.18,218.81,0.3395,5.332853529468674
13,32900000000000,0,4.903e+18,1.315e+18,5.864e+16,0.0003016,0,0,1037.18,210.23,0.30160000000000003,4.737521721613409
14,28850000000000,0,4.299e+18,1.153e+18,5.142e+16,0.0002645,0,0,1037.18,203.46,0.26449999999999996,4.1547562843725006
15,24920000000000,0,3.713e+18,9.961e+17,4.441e+16,0.0002284,0,0,1037.18,199.02,0.2284,3.587698810399544
16,21190000000000,0,3.158e+18,8.471e+17,3.777e+16,0.0001943,0,0,1037.18,197.18,0.1943,3.0520572629624843
17,17820000000000,0,2.656e+18,7.124e+17,3.177e+16,0.0001634,0,0,1037.18,197.43,0.1634,2.5666811979828608
18,14890000000000,0,2.219e+18,5.953e+17,2.654e+16,0.0001365,0,0,1037.18,199.17,0.1365,2.144136986075034
19,12410000000000,0,1.849e+18,4.961e+17,2.212e+16,0.0001138,0,0,1037.18,201.84,0.1138,1.7875662198925923
20,10350000000000,0,1.543e+18,4.138e+17,1.845e+16,9.491e-05,0,0,1037.18,204.87,0.09491,1.4908427937610365
21,8666000000000,0,1.291e+18,3.464e+17,1.545e+16,7.945e-05,0,0,1037.18,207.73,0.07945,1.2479976816385454
22,7279000000000,0,1.085e+18,2.91e+17,1.298e+16,6.674e-05,0,0,1037.18,210.34,0.06674000000000001,1.0483494685029142
23,6134000000000,0,9.141e+17,2.452e+17,1.093e+16,5.624e-05,0,0,1037.18,212.74,0.05624,0.8834158541894498
24,5183000000000,0,7.723e+17,2.072e+17,9238000000000000.0,4.752e-05,0,0,1037.18,214.98,0.04752,0.7464424144929349
25,4389000000000,0,6.54e+17,1.755e+17,7823000000000000.0,4.024e-05,0,0,1037.18,217.1,0.04024,0.6320884419022663
26,3724000000000,0,5.549e+17,1.489e+17,6638000000000000.0,3.414e-05,0,0,1037.18,219.16,0.034140000000000004,0.5362698659677777
27,3165000000000,0,4.716e+17,1.265e+17,5641000000000000.0,2.901e-05,0,0,1037.18,221.22,0.029009999999999998,0.4556880144031995
28,2693000000000,0,4.013e+17,1.076e+17,4800000000000000.0,2.469e-05,0,0,1037.18,223.35,0.02469,0.38782961308566
29,2294000000000,0,3.418e+17,9.169e+16,4088000000000000.0,2.103e-05,0,0,1037.18,225.61,0.02103,0.3303384675249668
30,1955000000000,0,2.913e+17,7.816e+16,3485000000000000.0,1.793e-05,0,0,1037.18,228.08,0.017929999999999998,0.281643781394325
31,1668000000000,0,2.485e+17,6.667e+16,2972000000000000.0,1.529e-05,0,0,1037.18,230.84,0.015290000000000002,0.24017475836693972
32,1423000000000,0,2.121e+17,5.689e+16,2536000000000000.0,1.305e-05,0,0,1037.18,233.98,0.01305,0.20498892064673402
33,1215000000000,0,1.811e+17,4.858e+16,2166000000000000.0,1.114e-05,0,0,1037.18,237.51,0.01114,0.1749867108049515
34,1041000000000,0,1.551e+17,4.16e+16,1855000000000000.0,9.541e-06,0,0,1037.18,240.88,0.009541000000000001,0.1498696775395011
35,894100000000,0,1.332e+17,3.574e+16,1594000000000000.0,8.197e-06,0,0,1037.18,243.99,0.008197,0.12875817490737768
36,770400000000,0,1.148e+17,3.08e+16,1373000000000000.0,7.063e-06,0,0,1037.18,246.86,0.007063,0.11094534456152355
37,665600000000,0,9.919e+16,2.661e+16,1186000000000000.0,6.103e-06,0,0,1037.18,249.48,0.006103,0.09586569982429254
38,576500000000,0,8.591e+16,2.305e+16,1028000000000000.0,5.285e-06,0,0,1037.18,251.86,0.005285000000000001,0.08301658587111031
39,500400000000,0,7.457e+16,2e+16,891900000000000.0,4.588e-06,0,0,1037.18,254.02,0.004588,0.07206813547334986
40,435200000000,0,6.485e+16,1.74e+16,775800000000000.0,3.99e-06,0,0,1037.18,255.98,0.00399,0.06267477343911637
41,379200000000,0,5.651e+16,1.516e+16,675900000000000.0,3.477e-06,0,0,1037.18,257.75,0.003477,0.05461658828265856
42,330900000000,0,4.931e+16,1.323e+16,589800000000000.0,3.034e-06,0,0,1037.18,259.35,0.0030340000000000002,0.04765796055495717
43,289200000000,0,4.309e+16,1.156e+16,515500000000000.0,2.651e-06,0,0,1037.18,260.8,0.002651,0.04164181062333271
44,253000000000,0,3.77e+16,1.012e+16,451000000000000.0,2.32e-06,0,0,1037.18,262.14,0.00232,0.0364424747816416
45,221600000000,0,3.302e+16,8860000000000000.0,395000000000000.0,2.032e-06,0,0,1037.18,263.38,0.0020320000000000004,0.031918581360472306
46,194300000000,0,2.895e+16,7767000000000000.0,346300000000000.0,1.781e-06,0,0,1037.18,264.54,0.001781,0.02797588258021711
47,170500000000,0,2.541e+16,6817000000000000.0,303900000000000.0,1.563e-06,0,0,1037.18,265.58,0.001563,0.024551546587804233
48,149800000000,0,2.233e+16,5990000000000000.0,267100000000000.0,1.374e-06,0,0,1037.18,266.44,0.001374,0.021582741530161882
49,131800000000,0,1.964e+16,5270000000000000.0,235000000000000.0,1.209e-06,0,0,1037.18,267.07,0.001209,0.018990927590950304
50,116100000000,0,1.73e+16,4642000000000000.0,207000000000000.0,1.065e-06,0,0,1037.18,267.42,0.001065,0.01672898088036565
51,102400000000,0,1.527e+16,4095000000000000.0,182600000000000.0,9.392e-07,0,0,1037.18,267.44,0.0009392000000000001,0.01475291910125767
52,90500000000,0,1.349e+16,3618000000000000.0,161300000000000.0,8.297e-07,0,0,1037.18,267.06,0.0008297,0.013032897123417257
53,80060000000,0,1.193e+16,3200000000000000.0,142700000000000.0,7.34e-07,0,0,1037.18,266.25,0.000734,0.01152964503867454
54,70920000000,0,1.057e+16,2835000000000000.0,126400000000000.0,6.502e-07,0,0,1037.18,264.97,0.0006502000000000001,0.01021331771682042
55,62900000000,0,9373000000000000.0,2515000000000000.0,112100000000000.0,5.767e-07,0,0,1037.18,263.17,0.0005767,0.009058782416626169
56,55850000000,0,8323000000000000.0,2233000000000000.0,99550000000000.0,5.121e-07,0,0,1037.18,260.85,0.0005121,0.008044047989516665
57,49620000000,0,7395000000000000.0,1984000000000000.0,88450000000000.0,4.549e-07,0,0,1037.18,258.08,0.0004549,0.007145552490589985
58,44090000000,0,6570000000000000.0,1763000000000000.0,78590000000000.0,4.042e-07,0,0,1037.18,254.96,0.00040419999999999996,0.006349158752904972
59,39160000000,0,5835000000000000.0,1565000000000000.0,69800000000000.0,3.59e-07,0,0,1037.18,251.56,0.000359,0.005639158813193679
60,34750000000,0,5178000000000000.0,1389000000000000.0,61940000000000.0,3.186e-07,0,0,1037.18,247.98,0.0003186,0.005004557097168541
61,30800000000,0,4589000000000000.0,1231000000000000.0,54900000000000.0,2.824e-07,0,0,1037.18,244.28,0.0002824,0.004435928826868788
62,27250000000,0,4061000000000000.0,1089000000000000.0,48570000000000.0,2.498e-07,0,0,1037.18,240.54,0.0002498,0.003923849224333652
63,24080000000,0,3586000000000000.0,961800000000000.0,42850000000000.0,2.206e-07,0,0,1037.18,236.81,0.0002206,0.003465176696909542
64,21240000000,0,3160000000000000.0,847200000000000.0,37670000000000.0,1.944e-07,0,0,1037.18,233.15,0.00019439999999999998,0.003053628059289279
65,18690000000,0,2778000000000000.0,744300000000000.0,33040000000000.0,1.708e-07,0,0,1037.18,229.62,0.0001708,0.0026829201261656835
66,16400000000,0,2436000000000000.0,652300000000000.0,28900000000000.0,1.498e-07,0,0,1037.18,226.24,0.0001498,0.0023530528975387556
67,14360000000,0,2129000000000000.0,570100000000000.0,25210000000000.0,1.309e-07,0,0,1037.18,223.05,0.00013089999999999998,0.0020561723917745197
68,12530000000,0,1857000000000000.0,496800000000000.0,21930000000000.0,1.141e-07,0,0,1037.18,220.1,0.0001141,0.001792278608872977
69,10900000000,0,1614000000000000.0,431700000000000.0,19020000000000.0,9.921e-08,0,0,1037.18,217.4,9.921e-05,0.0015583870358132168
70,9461000000,0,1399000000000000.0,374000000000000.0,16450000000000.0,8.599e-08,0,0,1037.18,214.99,8.599000000000001e-05,0.0013507277614109318
71,8185000000,0,1209000000000000.0,323100000000000.0,14180000000000.0,7.431e-08,0,0,1037.18,212.88,7.431e-05,0.0011672587504412877
72,7061000000,0,1042000000000000.0,278300000000000.0,12190000000000.0,6.403e-08,0,0,1037.18,211.11,6.403e-05,0.0010057808880467721
73,6065000000,33740000,893800000000000.0,238600000000000.0,10440000000000.0,5.491e-08,3465,64850,1037.18,209.7,5.491e-05,0.0008625242630430778
74,5208000000,73590000,766300000000000.0,204400000000000.0,8933000000000.0,4.707e-08,11970,70240,1037.18,208.63,4.7069999999999995e-05,0.0007393738310223578
75,4465000000,157900000,655600000000000.0,174700000000000.0,7630000000000.0,4.026e-08,56290,76000,1037.18,207.86,4.026e-05,0.0006324026011676253
76,3824000000,331600000,560000000000000.0,149100000000000.0,6506000000000.0,3.438e-08,314600,82180,1037.18,207.31,3.438e-05,0.0005400397771520855
77,3272000000,678600000,477900000000000.0,127100000000000.0,5541000000000.0,2.933e-08,1706000,88830,1037.18,206.94,2.933e-05,0.00046071456264894315
78,2800000000,1347000000,407500000000000.0,108200000000000.0,4714000000000.0,2.5e-08,7420000,96020,1037.18,206.68,2.4999999999999998e-05,0.00039269908169872416
79,2395000000,2585000000,347300000000000.0,92130000000000.0,4009000000000.0,2.13e-08,23210000,103800,1037.18,206.49,2.13e-05,0.000334579617607313
80,2051000000,4781000000,296000000000000.0,78390000000000.0,3407000000000.0,1.815e-08,51500000,112300,1037.18,206.31,1.815e-05,0.0002850995333132737
81,1757000000,8507000000,252300000000000.0,66690000000000.0,2896000000000.0,1.546e-08,85140000,121500,1037.18,206.08,1.546e-05,0.00024284511212249106
82,1507000000,14540000000,215100000000000.0,56740000000000.0,2462000000000.0,1.318e-08,112500000,131600,1037.18,205.76,1.318e-05,0.00020703095587156737
83,1295000000,23850000000,183500000000000.0,48290000000000.0,2093000000000.0,1.123e-08,127100000,142600,1037.18,205.28,1.1230000000000001e-05,0.0001764004274990669
84,1114000000,37550000000,156600000000000.0,41100000000000.0,1780000000000.0,9.582e-09,129400000,154600,1037.18,204.61,9.581999999999999e-06,0.00015051370403348699
85,960700000,56740000000,133800000000000.0,35000000000000.0,1514000000000.0,8.179e-09,123100000,167800,1037.18,203.7,8.179e-06,0.00012847543156855462
86,830100000,82380000000,114300000000000.0,29810000000000.0,1288000000000.0,6.986e-09,112400000,182200,1037.18,202.5,6.986e-06,0.00010973583138989148
87,719000000,115000000000,97790000000000.0,25390000000000.0,1096000000000.0,5.97e-09,100100000,198000,1037.18,200.97,5.97e-06,9.377654070965533e-05
88,624300000,154700000000,83690000000000.0,21630000000000.0,933100000000.0,5.105e-09,87940000,215300,1037.18,199.07,5.105e-06,8.018915248287947e-05
89,543500000,200800000000,71660000000000.0,18420000000000.0,793900000000.0,4.367e-09,76720000,234200,1037.18,196.79,4.367000000000001e-06,6.859667559113316e-05
90,474500000,251800000000,61370000000000.0,15680000000000.0,675100000000.0,3.737e-09,66770000,254800,1037.18,194.1,3.737e-06,5.870065873232529e-05
91,415400000,305900000000,52550000000000.0,13330000000000.0,573400000000.0,3.197e-09,58110000,277100,1037.18,191.03,3.197e-06,5.021835856763285e-05
92,364400000,360000000000,44930000000000.0,11310000000000.0,485800000000.0,2.731e-09,50650000,301000,1037.18,187.76,2.731e-06,4.289844768476863e-05
93,320100000,411200000000,38320000000000.0,9559000000000.0,410000000000.0,2.327e-09,44240000,326100,1037.18,184.5,2.327e-06,3.6552430524517246e-05
94,281600000,456300000000,32560000000000.0,8040000000000.0,344300000000.0,1.976e-09,38720000,352200,1037.18,181.4,1.976e-06,3.1038935417467155e-05
95,248000000,492700000000,27560000000000.0,6725000000000.0,287400000000.0,1.67e-09,33980000,378900,1037.18,178.63,1.67e-06,2.6232298657474774e-05
96,218700000,518700000000,23210000000000.0,5589000000000.0,238300000000.0,1.405e-09,29910000,406000,1037.18,176.31,1.405e-06,2.2069688391468298e-05
97,193300000,533200000000,19460000000000.0,4614000000000.0,196200000000.0,1.177e-09,26410000,433200,1037.18,174.56,1.177e-06,1.8488272766375933e-05
98,171100000,536400000000,16220000000000.0,3782000000000.0,160300000000.0,9.799e-10,23380000,460400,1037.18,173.51,9.799000000000001e-07,1.5392233206263194e-05
99,152000000,529100000000,13460000000000.0,3078000000000.0,129900000000.0,8.118e-10,20770000,487400,1037.18,173.27,8.118e-07,1.2751724580920971e-05
100,135400000,512600000000,11110000000000.0,2487000000000.0,104500000000.0,6.691e-10,18490000,514000,1037.18,174.0,6.691e-07,1.0510198222584654e-05
101,121000000,488700000000,9132000000000.0,1996000000000.0,83370000000.0,5.49e-10,16500000,540500,1037.18,175.82,5.49e-07,8.623671834103981e-06
102,108700000,459900000000,7481000000000.0,1593000000000.0,66140000000.0,4.49e-10,14750000,567200,1037.18,178.71,4.49e-07,7.052875507309087e-06
103,98080000,428200000000,6119000000000.0,1267000000000.0,52250000000.0,3.665e-10,13220000,594800,1037.18,182.64,3.6649999999999995e-07,5.7569685377032955e-06
104,88990000,395400000000,5003000000000.0,1005000000000.0,41150000000.0,2.991e-10,11870000,624000,1037.18,187.57,2.9909999999999997e-07,4.698251813443535e-06
105,81170000,362700000000,4094000000000.0,795500000000.0,32370000000.0,2.443e-10,10670000,655300,1037.18,193.51,2.4430000000000004e-07,3.837455426359933e-06
106,74410000,331000000000,3356000000000.0,629700000000.0,25460000000.0,1.999e-10,9607000,689200,1037.18,200.43,1.999e-07,3.1400218572629986e-06
107,68540000,301100000000,2758000000000.0,498900000000.0,20060000000.0,1.64e-10,8659000,726200,1037.18,208.33,1.64e-07,2.5761059759436307e-06
108,63400000,273200000000,2275000000000.0,396000000000.0,15840000000.0,1.351e-10,7811000,766900,1037.18,217.18,1.351e-07,2.1221458374999054e-06
109,58880000,247500000000,1884000000000.0,315200000000.0,12550000000.0,1.117e-10,7051000,811800,1037.18,226.92,1.117e-07,1.7545794970298996e-06
110,54890000,224200000000,1568000000000.0,251900000000.0,9994000000.0,9.29e-11,6371000,861700,1037.18,237.44,9.289999999999999e-08,1.459269787592459e-06
111,51360000,203300000000,1313000000000.0,202200000000.0,8005000000.0,7.77e-11,5762000,917300,1037.18,248.62,7.77e-08,1.2205087459196348e-06
112,48200000,184400000000,1105000000000.0,163200000000.0,6449000000.0,6.537e-11,5216000,979100,1037.18,260.45,6.537000000000001e-08,1.026829558825824e-06
113,45350000,167500000000,935600000000.0,132300000000.0,5227000000.0,5.531e-11,4725000,1047000,1037.18,272.93,5.5310000000000004e-08,8.688074483502574e-07
114,42760000,152300000000,796100000000.0,107900000000.0,4262000000.0,4.706e-11,4282000,1122000,1037.18,286.1,4.706e-08,7.392167513896784e-07
115,40380000,138700000000,681000000000.0,88430000000.0,3496000000.0,4.027e-11,3883000,1205000,1037.18,299.95,4.027e-08,6.325596808003049e-07
116,38190000,126400000000,585500000000.0,72890000000.0,2885000000.0,3.463e-11,3522000,1294000,1037.18,314.48,3.463e-08,5.439667679690728e-07
117,36150000,115400000000,505900000000.0,60420000000.0,2395000000.0,2.995e-11,3197000,1392000,1037.18,329.66,2.995e-08,4.7045349987507156e-07
118,34250000,105600000000,439200000000.0,50390000000.0,2000000000.0,2.603e-11,2903000,1499000,1037.18,345.48,2.603e-08,4.088782838647116e-07
119,32470000,96720000000,383200000000.0,42280000000.0,1681000000.0,2.274e-11,2638000,1615000,1037.18,361.86,2.274e-08,3.571990847131595e-07
120,30790000,88790000000,336000000000.0,35700000000.0,1420000000.0,1.997e-11,2399000,1741000,1037.18,378.72,1.997e-08,3.1368802646094086e-07
121,29220000,81710000000,296100000000.0,30330000000.0,1207000000.0,1.762e-11,2184000,1879000,1037.18,395.97,1.7619999999999998e-08,2.7677431278126077e-07
122,27740000,75370000000,262100000000.0,25950000000.0,1032000000.0,1.563e-11,1990000,2029000,1037.18,413.44,1.5629999999999998e-08,2.455154658780423e-07
123,26340000,69690000000,233100000000.0,22340000000.0,887700000.0,1.393e-11,1815000,2192000,1099.58,431.16,1.3930000000000001e-08,2.1881192832252915e-07
124,25040000,64660000000,208500000000.0,19370000000.0,768400000.0,1.249e-11,1659000,2372000,1099.58,448.47,1.249e-08,1.961924612166826e-07
125,23830000,60210000000,187500000000.0,16920000000.0,669100000.0,1.126e-11,1519000,2569000,1099.58,465.32,1.126e-08,1.7687166639710535e-07
126,22710000,56220000000,169400000000.0,14870000000.0,585900000.0,1.0189999999999999e-11,1393000,2786000,1099.58,481.74,1.0189999999999999e-08,1.6006414570039997e-07
127,21660000,52650000000,153600000000.0,13150000000.0,515600000.0,9.273e-12,1280000,3023000,1099.58,497.72,9.273000000000001e-09,1.4565994338369078e-07
128,20690000,49430000000,139900000000.0,11690000000.0,455800000.0,8.468e-12,1178000,3280000,1099.58,513.29,8.468e-09,1.3301503295299186e-07
129,19790000,46520000000,127900000000.0,10450000000.0,404700000.0,7.762e-12,1085000,3559000,1099.58,528.45,7.762e-09,1.2192521088581988e-07
130,18970000,43870000000,117300000000.0,9384000000.0,360700000.0,7.139e-12,1002000,3860000,1099.58,543.21,7.139e-09,1.1213914976988768e-07
131,18230000,41450000000,107900000000.0,8465000000.0,322600000.0,6.586e-12,925700,4185000,1099.58,557.59,6.585999999999999e-09,1.0345264608271189e-07
