Altitude_km,He_density_cm3,O_density_cm3,N2_density_cm3,O2_density_cm3,Ar_density_cm3,Total_mass_density,H_density_cm3,N_density_cm3,Exospheric_temp_K,Temp_at_altitude_K,density_kg_m3,mass_flow_kg_s
132,17550000,39240000000,99480000000.0,7668000000.0,289600000.0,6.093e-12,856700,4534000,1099.58,571.59,6.093e-09,9.570862019161307e-08
133,16930000,37210000000,91990000000.0,6972000000.0,260700000.0,5.652e-12,794000,4907000,1099.58,585.22,5.652e-09,8.878140839044757e-08
134,16370000,35350000000,85270000000.0,6362000000.0,235400000.0,5.256e-12,736800,5306000,1099.58,598.5,5.256e-09,8.256105493633978e-08
135,15870000,33620000000,79220000000.0,5824000000.0,213200000.0,4.899e-12,684700,5732000,1099.58,611.43,4.899e-09,7.695331204968198e-08
136,15420000,32030000000,73750000000.0,5348000000.0,193500000.0,4.576e-12,637100,6184000,1099.58,624.03,4.576e-09,7.187963991413447e-08
137,15010000,30560000000,68790000000.0,4924000000.0,176100000.0,4.282e-12,593600,6664000,1099.58,636.3,4.282e-09,6.726149871335748e-08
138,14630000,29190000000,64280000000.0,4546000000.0,160600000.0,4.015e-12,553800,7171000,1099.58,648.24,4.015e-09,6.306747252081509e-08
139,14290000,27910000000,60170000000.0,4208000000.0,146800000.0,3.772e-12,517400,7705000,1099.58,659.88,3.772e-09,5.92504374467035e-08
140,13980000,26720000000,56420000000.0,3903000000.0,134400000.0,3.548e-12,484000,8268000,1099.58,671.21,3.5479999999999997e-09,5.5731853674682933e-08
141,13690000,25610000000,52980000000.0,3628000000.0,123400000.0,3.344e-12,453400,8858000,1099.58,682.24,3.344e-09,5.2527429168021345e-08
142,13430000,24570000000,49820000000.0,3379000000.0,113400000.0,3.155e-12,425300,9475000,1099.58,692.99,3.1550000000000004e-09,4.9558624110378994e-08
143,13180000,23590000000,46910000000.0,3152000000.0,104400000.0,2.982e-12,399400,10120000,1099.58,703.46,2.982e-09,4.684114646502382e-08
144,12960000,22680000000,44230000000.0,2946000000.0,96310000.0,2.821e-12,375700,10790000,1099.58,713.65,2.821e-09,4.431216437888404e-08
145,12740000,21820000000,41750000000.0,2758000000.0,88970000.0,2.673e-12,353800,11490000,1099.58,723.58,2.673e-09,4.198738581522759e-08
146,12540000,21010000000,39450000000.0,2586000000.0,82310000.0,2.535e-12,333600,12210000,1099.58,733.25,2.535e-09,3.981968688425063e-08
147,12350000,20240000000,37330000000.0,2428000000.0,76260000.0,2.407e-12,315000,12960000,1099.58,742.67,2.407e-09,3.780906758595316e-08
148,12170000,19520000000,35350000000.0,2282000000.0,70740000.0,2.288e-12,297800,13730000,1099.58,751.85,2.288e-09,3.5939819957067234e-08
149,12000000,18840000000,33510000000.0,2148000000.0,65710000.0,2.177e-12,281900,14520000,1099.58,760.78,2.1770000000000002e-09,3.4196236034324905e-08
150,11840000,18190000000,31800000000.0,2024000000.0,61120000.0,2.073e-12,267300,15330000,1099.58,769.49,2.073e-09,3.256260785445821e-08
151,11680000,17580000000,30200000000.0,1910000000.0,56910000.0,1.976e-12,253700,16160000,1099.58,777.97,1.9760000000000002e-09,3.103893541746716e-08
152,11540000,17000000000,28710000000.0,1803000000.0,53050000.0,1.886e-12,241100,17000000,1099.58,786.22,1.886e-09,2.962521872335175e-08
153,11390000,16450000000,27310000000.0,1704000000.0,49500000.0,1.8e-12,229500,17870000,1099.58,794.27,1.8e-09,2.827433388230814e-08
154,11260000,15920000000,26000000000.0,1613000000.0,46240000.0,1.721e-12,218600,18740000,1099.58,802.1,1.721e-09,2.703340478414017e-08
155,11130000,15430000000,24770000000.0,1527000000.0,43240000.0,1.645e-12,208600,19630000,1099.58,809.73,1.645e-09,2.583959957577605e-08
156,11000000,14950000000,23610000000.0,1447000000.0,40470000.0,1.575e-12,199300,20530000,1099.58,817.16,1.575e-09,2.4740042147019623e-08
157,10880000,14500000000,22530000000.0,1373000000.0,37910000.0,1.508e-12,190600,21430000,1099.58,824.4,1.508e-09,2.3687608608067044e-08
158,10760000,14070000000,21510000000.0,1303000000.0,35550000.0,1.445e-12,182500,22340000,1099.58,831.46,1.445e-09,2.269800692218626e-08
159,10650000,13650000000,20540000000.0,1238000000.0,33360000.0,1.386e-12,175000,23250000,1099.58,838.33,1.386e-09,2.177123708937727e-08
160,10540000,13260000000,19640000000.0,1176000000.0,31330000.0,1.33e-12,167900,24170000,1099.58,845.02,1.33e-09,2.0891591146372125e-08
161,10440000,12880000000,18770000000.0,1119000000.0,29450000.0,1.277e-12,161400,25080000,1099.58,851.54,1.2769999999999998e-09,2.0059069093170828e-08
162,10330000,12520000000,17960000000.0,1065000000.0,27700000.0,1.226e-12,155300,25990000,1099.58,857.89,1.2260000000000001e-09,1.9257962966505436e-08
163,10230000,12170000000,17200000000.0,1014000000.0,26070000.0,1.179e-12,149500,26890000,1099.58,864.07,1.179e-09,1.8519688692911835e-08
164,10140000,11840000000,16470000000.0,966200000.0,24550000.0,1.134e-12,144200,27780000,1099.58,870.09,1.134e-09,1.781283034585413e-08
165,10040000,11520000000,15790000000.0,921100000.0,23140000.0,1.091e-12,139200,28670000,1099.58,875.96,1.091e-09,1.7137387925332323e-08
166,9952000,11210000000,15140000000.0,878600000.0,21820000.0,1.05e-12,134500,29540000,1099.58,881.68,1.0499999999999999e-09,1.6493361431346413e-08
167,9863000,10920000000,14520000000.0,838400000.0,20590000.0,1.011e-12,130100,30400000,1099.58,887.25,1.0110000000000001e-09,1.588075086389641e-08
168,9777000,10640000000,13930000000.0,800500000.0,19450000.0,9.746e-13,126000,31240000,1099.58,892.67,9.746e-10,1.530898100094306e-08
169,9693000,10360000000,13370000000.0,764600000.0,18370000.0,9.395e-13,122100,32070000,1099.58,897.96,9.395e-10,1.4757631490238052e-08
170,9611000,10100000000,12840000000.0,730700000.0,17370000.0,9.061e-13,118500,32870000,1099.58,903.11,9.061e-10,1.4232985517088558e-08
171,9531000,9848000000,12340000000.0,698600000.0,16420000.0,8.742e-13,115000,33660000,1099.58,908.12,8.741999999999999e-10,1.3731901488840986e-08
172,9453000,9604000000,11860000000.0,668100000.0,15540000.0,8.438e-13,111800,34420000,1099.58,913.01,8.438e-10,1.3254379405495337e-08
173,9377000,9369000000,11400000000.0,639200000.0,14710000.0,8.147e-13,108800,35150000,1099.58,917.77,8.147e-10,1.2797277674398023e-08
174,9302000,9142000000,10970000000.0,611800000.0,13940000.0,7.869e-13,105900,35860000,1099.58,922.41,7.869e-10,1.2360596295549043e-08
175,9230000,8923000000,10550000000.0,585800000.0,13210000.0,7.604e-13,103200,36550000,1099.58,926.92,7.604e-10,1.1944335268948394e-08
176,9159000,8712000000,10160000000.0,561100000.0,12520000.0,7.35e-13,100700,37200000,1099.58,931.32,7.35e-10,1.1545353001942492e-08
177,9089000,8507000000,9778000000.0,537600000.0,11870000.0,7.107e-13,98290,37830000,1099.58,935.61,7.107e-10,1.1163649494531331e-08
178,9022000,8310000000,9416000000.0,515300000.0,11260000.0,6.874e-13,96030,38430000,1099.58,939.79,6.874e-10,1.079765395038812e-08
179,8955000,8118000000,9070000000.0,494000000.0,10690000.0,6.651e-13,93890,39000000,1099.58,943.86,6.651e-10,1.0447366369512857e-08
180,8890000,7933000000,8740000000.0,473800000.0,10150000.0,6.437e-13,91860,39540000,1099.58,947.82,6.437e-10,1.011121595557875e-08
181,8827000,7754000000,8423000000.0,454500000.0,9642000.0,6.232e-13,89950,40040000,1099.58,951.68,6.232e-10,9.789202708585797e-09
182,8764000,7580000000,8121000000.0,436200000.0,9162000.0,6.036e-13,88130,40520000,1099.58,955.45,6.036e-10,9.481326628533994e-09
183,8703000,7412000000,7831000000.0,418700000.0,8708000.0,5.847e-13,86420,40960000,1099.58,959.11,5.847000000000001e-10,9.184446122769762e-09
184,8643000,7249000000,7553000000.0,402000000.0,8280000.0,5.665e-13,84790,41370000,1099.58,962.68,5.665e-10,8.89856119129309e-09
185,8584000,7090000000,7287000000.0,386000000.0,7875000.0,5.491e-13,83240,41740000,1099.58,966.16,5.491e-10,8.625242630430778e-09
186,8527000,6937000000,7032000000.0,370800000.0,7493000.0,5.323e-13,81780,42090000,1099.58,969.55,5.323e-10,8.361348847529235e-09
187,8470000,6787000000,6788000000.0,356300000.0,7131000.0,5.162e-13,80390,42400000,1099.58,972.86,5.161999999999999e-10,8.108450638915255e-09
188,8414000,6643000000,6553000000.0,342400000.0,6788000.0,5.007e-13,79070,42690000,1099.58,976.08,5.006999999999999e-10,7.864977208262046e-09
189,8360000,6502000000,6328000000.0,329200000.0,6464000.0,4.858e-13,77810,42940000,1099.58,979.21,4.858e-10,7.630928555569607e-09
190,8306000,6365000000,6111000000.0,316500000.0,6157000.0,4.714e-13,76620,43150000,1099.58,982.27,4.713999999999999e-10,7.404733884511142e-09
191,8253000,6233000000,5904000000.0,304400000.0,5866000.0,4.576e-13,75480,43340000,1099.58,985.24,4.576e-10,7.187963991413448e-09
192,8202000,6103000000,5704000000.0,292800000.0,5590000.0,4.442e-13,74400,43500000,1099.58,988.14,4.4420000000000003e-10,6.977477283622932e-09
193,8151000,5978000000,5512000000.0,281700000.0,5329000.0,4.314e-13,73370,43630000,1099.58,990.97,4.3140000000000003e-10,6.7764153537931846e-09
194,8101000,5856000000,5328000000.0,271000000.0,5081000.0,4.19e-13,72390,43730000,1099.58,993.72,4.19e-10,6.5816366092706166e-09
195,8051000,5737000000,5151000000.0,260800000.0,4845000.0,4.07e-13,71450,43800000,1099.58,996.41,4.07e-10,6.393141050055229e-09
196,8003000,5621000000,4980000000.0,251100000.0,4622000.0,3.955e-13,70560,43840000,1099.58,999.02,3.955e-10,6.212499472473816e-09
197,7955000,5508000000,4816000000.0,241700000.0,4409000.0,3.843e-13,69710,43860000,1099.58,1001.57,3.843e-10,6.036570283872788e-09
198,7908000,5398000000,4658000000.0,232800000.0,4208000.0,3.736e-13,68900,43850000,1099.58,1004.05,3.736e-10,5.868495076905733e-09
199,7862000,5291000000,4506000000.0,224200000.0,4016000.0,3.632e-13,68120,43820000,1099.58,1006.47,3.632e-10,5.7051322589190655e-09
200,7816000,5187000000,4359000000.0,216000000.0,3834000.0,3.532e-13,67380,43760000,1099.58,1008.82,3.532e-10,5.548052626239575e-09
201,7764000,5085000000,4218000000.0,208200000.0,3661000.0,3.435e-13,66680,43680000,1099.58,1011.12,3.435e-10,5.39568538254047e-09
202,7720000,4986000000,4082000000.0,200600000.0,3496000.0,3.341e-13,66000,43570000,1099.58,1013.35,3.341e-10,5.24803052782175e-09
203,7676000,4890000000,3951000000.0,193300000.0,3340000.0,3.251e-13,65350,43440000,1099.58,1015.53,3.251e-10,5.1066588584102094e-09
204,7634000,4795000000,3825000000.0,186300000.0,3191000.0,3.163e-13,64730,43300000,1099.58,1017.66,3.163e-10,4.9684287816522584e-09
205,7591000,4703000000,3703000000.0,179600000.0,3049000.0,3.078e-13,64140,43130000,1099.58,1019.73,3.078e-10,4.834911093874692e-09
206,7550000,4613000000,3585000000.0,173100000.0,2913000.0,2.996e-13,63570,42940000,1099.58,1021.75,2.9960000000000003e-10,4.706105795077511e-09
207,7508000,4526000000,3472000000.0,166900000.0,2785000.0,2.917e-13,63030,42740000,1099.58,1023.71,2.917e-10,4.582012885260714e-09
208,7468000,4440000000,3362000000.0,161000000.0,2662000.0,2.84e-13,62510,42520000,1099.58,1025.63,2.84e-10,4.4610615680975066e-09
209,7428000,4357000000,3257000000.0,155300000.0,2545000.0,2.765e-13,62010,42280000,1099.58,1027.49,2.765e-10,4.343251843587889e-09
210,7388000,4275000000,3155000000.0,149800000.0,2434000.0,2.693e-13,61530,42030000,1099.58,1029.31,2.6930000000000004e-10,4.2301545080586575e-09
211,7349000,4195000000,3057000000.0,144500000.0,2328000.0,2.623e-13,61070,41760000,1099.58,1031.08,2.623e-10,4.120198765183015e-09
212,7310000,4117000000,2962000000.0,139400000.0,2227000.0,2.556e-13,60630,41480000,1099.58,1032.81,2.556e-10,4.014955411287756e-09
213,7272000,4041000000,2870000000.0,134500000.0,2130000.0,2.49e-13,60200,41180000,1099.58,1034.49,2.49e-10,3.911282853719293e-09
214,7234000,3967000000,2781000000.0,129800000.0,2038000.0,2.427e-13,59800,40880000,1099.58,1036.13,2.427e-10,3.812322685131215e-09
215,7197000,3894000000,2696000000.0,125300000.0,1950000.0,2.365e-13,59410,40560000,1099.58,1037.73,2.365e-10,3.7149333128699306e-09
216,7160000,3823000000,2613000000.0,120900000.0,1866000.0,2.305e-13,59030,40230000,1099.58,1039.29,2.3049999999999998e-10,3.6206855332622365e-09
217,7124000,3753000000,2533000000.0,116700000.0,1786000.0,2.247e-13,58670,39890000,1099.58,1040.81,2.2469999999999998e-10,3.5295793463081328e-09
218,7088000,3685000000,2456000000.0,112700000.0,1710000.0,2.191e-13,58320,39550000,1099.58,1042.29,2.191e-10,3.4416147520076186e-09
219,7052000,3619000000,2381000000.0,108800000.0,1637000.0,2.136e-13,57980,39190000,1099.58,1043.73,2.136e-10,3.355220954033899e-09
220,7017000,3553000000,2309000000.0,105100000.0,1567000.0,2.083e-13,57660,38830000,1099.58,1045.13,2.083e-10,3.27196874871377e-09
221,6982000,3490000000,2239000000.0,101400000.0,1501000.0,2.032e-13,57350,38460000,1099.58,1046.5,2.032e-10,3.1918581360472303e-09
222,6947000,3427000000,2172000000.0,97980000.0,1437000.0,1.982e-13,57050,38080000,1099.58,1047.83,1.982e-10,3.113318319707485e-09
223,6913000,3366000000,2106000000.0,94630000.0,1377000.0,1.933e-13,56760,37700000,1099.58,1049.14,1.933e-10,3.036349299694535e-09
224,6879000,3306000000,2043000000.0,91410000.0,1319000.0,1.886e-13,56480,37320000,1099.58,1050.4,1.886e-10,2.962521872335175e-09
225,6846000,3248000000,1982000000.0,88300000.0,1263000.0,1.84e-13,56210,36920000,1099.58,1051.64,1.84e-10,2.89026524130261e-09
226,6812000,3190000000,1923000000.0,85300000.0,1210000.0,1.796e-13,55950,36530000,1099.58,1052.84,1.796e-10,2.8211502029236343e-09
227,6780000,3134000000,1865000000.0,82420000.0,1159000.0,1.753e-13,55700,36130000,1099.58,1054.01,1.753e-10,2.753605960871454e-09
228,6747000,3079000000,1810000000.0,79640000.0,1111000.0,1.711e-13,55460,35730000,1099.58,1055.16,1.711e-10,2.6876325151460684e-09
229,6715000,3025000000,1756000000.0,76950000.0,1065000.0,1.67e-13,55230,35330000,1099.58,1056.27,1.67e-10,2.6232298657474776e-09
230,6683000,2973000000,1704000000.0,74360000.0,1020000.0,1.63e-13,55000,34920000,1099.58,1057.36,1.63e-10,2.560398012675682e-09
231,6651000,2921000000,1654000000.0,71870000.0,978000.0,1.592e-13,54780,34510000,1099.58,1058.42,1.592e-10,2.5007077522574754e-09
232,6620000,2870000000,1605000000.0,69460000.0,937400.0,1.554e-13,54570,34100000,1099.58,1059.45,1.554e-10,2.4410174918392697e-09
233,6589000,2821000000,1558000000.0,67140000.0,898600.0,1.518e-13,54360,33690000,1099.58,1060.45,1.5179999999999998e-10,2.3844688240746527e-09
234,6558000,2772000000,1512000000.0,64900000.0,861500.0,1.482e-13,54160,33280000,1099.58,1061.43,1.482e-10,2.327920156310037e-09
235,6528000,2724000000,1468000000.0,62740000.0,826000.0,1.448e-13,53970,32870000,1099.58,1062.39,1.448e-10,2.2745130811990106e-09
236,6498000,2677000000,1425000000.0,60660000.0,792000.0,1.414e-13,53790,32460000,1099.58,1063.32,1.414e-10,2.221106006087984e-09
237,6468000,2632000000,1383000000.0,58640000.0,759400.0,1.381e-13,53600,32050000,1099.58,1064.23,1.3810000000000002e-10,2.169269727303753e-09
238,6438000,2587000000,1343000000.0,56700000.0,728300.0,1.35e-13,53430,31650000,1099.58,1065.11,1.35e-10,2.120575041173111e-09
239,6408000,2542000000,1304000000.0,54830000.0,698400.0,1.319e-13,53260,31240000,1099.58,1065.97,1.319e-10,2.071880355042469e-09
240,6379000,2499000000,1266000000.0,53020000.0,669900.0,1.288e-13,53090,30830000,1099.58,1066.81,1.2879999999999998e-10,2.023185668911827e-09
241,6350000,2457000000,1229000000.0,51270000.0,642700.0,1.259e-13,52930,30430000,1099.58,1067.63,1.259e-10,1.977632575434775e-09
242,6321000,2415000000,1194000000.0,49580000.0,616500.0,1.23e-13,52780,30030000,1099.58,1068.43,1.2300000000000001e-10,1.932079481957723e-09
243,6293000,2374000000,1159000000.0,47950000.0,591400.0,1.203e-13,52630,29630000,1099.58,1069.21,1.2030000000000001e-10,1.889667981134261e-09
244,6265000,2334000000,1126000000.0,46380000.0,567300.0,1.175e-13,52480,29230000,1099.58,1069.97,1.175e-10,1.8456856839840038e-09
245,6237000,2295000000,1093000000.0,44860000.0,544300.0,1.149e-13,52330,28840000,1099.58,1070.71,1.149e-10,1.8048449794873364e-09
246,6209000,2256000000,1062000000.0,43400000.0,522200.0,1.123e-13,52200,28440000,1099.58,1071.43,1.123e-10,1.764004274990669e-09
247,6181000,2219000000,1031000000.0,41980000.0,501100.0,1.098e-13,52060,28050000,1099.58,1072.13,1.098e-10,1.7247343668207966e-09
248,6154000,2181000000,1002000000.0,40610000.0,480800.0,1.074e-13,51930,27670000,1099.58,1072.81,1.074e-10,1.687035254977719e-09
249,6126000,2145000000,973200000.0,39290000.0,461400.0,1.05e-13,51800,27290000,1099.58,1073.48,1.05e-10,1.6493361431346414e-09
250,6099000,2109000000,945400000.0,38010000.0,442800.0,1.027e-13,51670,26910000,1099.58,1074.13,1.0269999999999999e-10,1.6132078276183587e-09
251,6073000,2074000000,918400000.0,36780000.0,425000.0,1.004e-13,51550,26530000,1099.58,1074.77,1.004e-10,1.5770795121020762e-09
252,6046000,2040000000,892200000.0,35580000.0,407900.0,9.821e-14,51430,26160000,1099.58,1075.38,9.821e-11,1.5426790725452681e-09
253,6020000,2006000000,866800000.0,34430000.0,391500.0,9.606e-14,51310,25790000,1099.58,1075.99,9.606e-11,1.5089069515191778e-09
254,5993000,1973000000,842200000.0,33320000.0,375800.0,9.396e-14,51200,25420000,1099.58,1076.57,9.396e-11,1.475920228656485e-09
255,5967000,1940000000,818300000.0,32240000.0,360700.0,9.192e-14,51090,25060000,1099.58,1077.15,9.192e-11,1.4438759835898692e-09
256,5941000,1908000000,795100000.0,31200000.0,346300.0,8.992e-14,50980,24700000,1099.58,1077.7,8.992e-11,1.4124600570539712e-09
257,5916000,1877000000,772500000.0,30200000.0,332400.0,8.798e-14,50870,24350000,1099.58,1078.25,8.797999999999999e-11,1.38198660831415e-09
258,5890000,1846000000,750700000.0,29220000.0,319100.0,8.608e-14,50770,24000000,1099.58,1078.78,8.608e-11,1.3521414781050471e-09
259,5865000,1815000000,729500000.0,28280000.0,306400.0,8.423e-14,50660,23650000,1099.58,1079.3,8.423e-11,1.3230817460593416e-09
260,5840000,1786000000,708900000.0,27370000.0,294200.0,8.243e-14,50560,23310000,1099.58,1079.8,8.242999999999999e-11,1.2948074121770331e-09
261,5815000,1756000000,688900000.0,26500000.0,282400.0,8.067e-14,50470,22970000,1099.58,1080.29,8.067e-11,1.2671613968254434e-09
262,5790000,1728000000,669500000.0,25650000.0,271200.0,7.895e-14,50370,22630000,1099.58,1080.77,7.895e-11,1.240143700004571e-09
