Altitude_km,He_density_cm3,O_density_cm3,N2_density_cm3,O2_density_cm3,Ar_density_cm3,Total_mass_density,H_density_cm3,N_density_cm3,Exospheric_temp_K,Temp_at_altitude_K,density_kg_m3,mass_flow_kg_s
263,5765000,1699000000,650700000.0,24830000.0,260400.0,7.727e-14,50280,22300000,1099.58,1081.24,7.727e-11,1.2137543217144165e-09
264,5741000,1672000000,632400000.0,24030000.0,250100.0,7.564e-14,50180,21980000,1099.58,1081.69,7.564e-11,1.1881503415876598e-09
265,5716000,1644000000,614700000.0,23260000.0,240200.0,7.404e-14,50090,21650000,1099.58,1082.14,7.404000000000001e-11,1.1630176003589416e-09
266,5692000,1618000000,597400000.0,22520000.0,230600.0,7.248e-14,50010,21340000,1099.58,1082.57,7.247999999999999e-11,1.1385131776609412e-09
267,5668000,1591000000,580700000.0,21800000.0,221500.0,7.096e-14,49920,21020000,1099.58,1082.99,7.095999999999999e-11,1.1146370734936587e-09
268,5644000,1566000000,564500000.0,21110000.0,212700.0,6.947e-14,49830,20710000,1099.58,1083.4,6.947000000000001e-11,1.091232208224415e-09
269,5620000,1540000000,548700000.0,20440000.0,204300.0,6.802e-14,49750,20410000,1099.58,1083.8,6.802e-11,1.0684556614858887e-09
270,5597000,1515000000,533400000.0,19790000.0,196300.0,6.66e-14,49670,20110000,1099.58,1084.19,6.660000000000001e-11,1.0461503536454014e-09
271,5573000,1491000000,518500000.0,19160000.0,188500.0,6.522e-14,49580,19810000,1099.58,1084.58,6.522e-11,1.0244733643356316e-09
272,5550000,1467000000,504000000.0,18550000.0,181100.0,6.387e-14,49500,19510000,1099.58,1084.95,6.387e-11,1.0032676139239003e-09
273,5527000,1443000000,490000000.0,17960000.0,173900.0,6.255e-14,49420,19220000,1099.58,1085.31,6.254999999999999e-11,9.825331024102077e-10
274,5504000,1420000000,476400000.0,17390000.0,167100.0,6.126e-14,49350,18940000,1099.58,1085.66,6.125999999999999e-11,9.622698297945537e-10
275,5481000,1397000000,463100000.0,16840000.0,160500.0,6e-14,49270,18660000,1099.58,1086.01,6e-11,9.42477796076938e-10
276,5458000,1374000000,450300000.0,16310000.0,154200.0,5.877e-14,49200,18380000,1099.58,1086.34,5.877e-11,9.231570012573608e-10
277,5435000,1352000000,437800000.0,15800000.0,148200.0,5.757e-14,49120,18110000,1099.58,1086.67,5.757e-11,9.04307445335822e-10
278,5413000,1331000000,425700000.0,15300000.0,142300.0,5.64e-14,49050,17840000,1099.58,1086.99,5.64e-11,8.859291283123218e-10
279,5390000,1309000000,413900000.0,14810000.0,136800.0,5.525e-14,48980,17570000,1099.58,1087.3,5.5249999999999997e-11,8.678649705541804e-10
280,5368000,1288000000,402400000.0,14350000.0,131400.0,5.413e-14,48900,17310000,1099.58,1087.6,5.413e-11,8.502720516940775e-10
281,5346000,1268000000,391300000.0,13890000.0,126300.0,5.304e-14,48830,17050000,1099.58,1087.9,5.304e-11,8.331503717320132e-10
282,5324000,1247000000,380500000.0,13460000.0,121300.0,5.197e-14,48760,16800000,1099.58,1088.19,5.1969999999999996e-11,8.163428510353077e-10
283,5302000,1228000000,370000000.0,13030000.0,116600.0,5.092e-14,48700,16550000,1099.58,1088.47,5.092e-11,7.998494896039613e-10
284,5280000,1208000000,359800000.0,12620000.0,112000.0,4.99e-14,48630,16300000,1099.58,1088.74,4.9900000000000003e-11,7.838273670706535e-10
285,5259000,1189000000,349800000.0,12230000.0,107700.0,4.89e-14,48560,16060000,1099.58,1089.01,4.89e-11,7.681194038027045e-10
286,5237000,1170000000,340200000.0,11840000.0,103500.0,4.792e-14,48500,15820000,1099.58,1089.27,4.792e-11,7.527255998001145e-10
287,5216000,1151000000,330800000.0,11470000.0,99420.0,4.697e-14,48430,15580000,1099.58,1089.52,4.697e-11,7.378030346955631e-10
288,5195000,1133000000,321700000.0,11110000.0,95540.0,4.603e-14,48370,15350000,1099.58,1089.77,4.603e-11,7.23037549223691e-10
289,5173000,1115000000,312900000.0,10770000.0,91820.0,4.512e-14,48300,15120000,1099.58,1090.01,4.512e-11,7.087433026498575e-10
290,5152000,1097000000,304300000.0,10430000.0,88250.0,4.423e-14,48240,14900000,1099.58,1090.25,4.423e-11,6.947632153413828e-10
291,5131000,1080000000,296000000.0,10100000.0,84820.0,4.335e-14,48180,14670000,1099.58,1090.48,4.335e-11,6.809402076655877e-10
292,5111000,1063000000,287800000.0,9787000.0,81520.0,4.25e-14,48110,14460000,1099.58,1090.7,4.25e-11,6.675884388878311e-10
293,5090000,1046000000,280000000.0,9481000.0,78360.0,4.166e-14,48050,14240000,1099.58,1090.92,4.166e-11,6.54393749742754e-10
294,5069000,1029000000,272300000.0,9185000.0,75320.0,4.085e-14,47990,14030000,1099.58,1091.13,4.085e-11,6.416702994957152e-10
295,5049000,1013000000,264800000.0,8899000.0,72390.0,4.005e-14,47930,13820000,1099.58,1091.34,4.005e-11,6.291039288813561e-10
296,5028000,997100000,257600000.0,8621000.0,69590.0,3.927e-14,47870,13610000,1099.58,1091.54,3.927e-11,6.168517175323559e-10
297,5008000,981300000,250500000.0,8353000.0,66890.0,3.85e-14,47810,13410000,1099.58,1091.74,3.85e-11,6.047565858160353e-10
298,4988000,965900000,243700000.0,8092000.0,64300.0,3.776e-14,47760,13210000,1099.58,1091.93,3.776e-11,5.93132692997753e-10
299,4968000,950700000,237100000.0,7841000.0,61810.0,3.702e-14,47700,13020000,1099.58,1092.12,3.7020000000000005e-11,5.815088001794708e-10
300,4948000,935100000,230600000.0,7597000.0,59420.0,3.629e-14,47640,12820000,1099.58,1092.31,3.6290000000000005e-11,5.700419869938681e-10
301,4928000,920400000,224300000.0,7361000.0,57120.0,3.559e-14,47580,12630000,1099.58,1092.48,3.5590000000000003e-11,5.590464127063037e-10
302,4908000,906000000,218200000.0,7132000.0,54920.0,3.491e-14,47520,12440000,1099.58,1092.66,3.491e-11,5.483649976840984e-10
303,4889000,891700000,212200000.0,6911000.0,52800.0,3.424e-14,47470,12260000,1099.58,1092.83,3.424e-11,5.378406622945727e-10
304,4869000,877800000,206500000.0,6696000.0,50760.0,3.358e-14,47410,12080000,1099.58,1092.99,3.358e-11,5.274734065377263e-10
305,4850000,864000000,200800000.0,6489000.0,48800.0,3.294e-14,47360,11900000,1099.58,1093.16,3.2940000000000005e-11,5.17420310046239e-10
306,4830000,850500000,195400000.0,6288000.0,46920.0,3.231e-14,47300,11720000,1099.58,1093.31,3.2309999999999996e-11,5.075242931874311e-10
307,4811000,837100000,190100000.0,6093000.0,45110.0,3.17e-14,47250,11550000,1099.58,1093.47,3.17e-11,4.979424355939822e-10
308,4792000,824000000,184900000.0,5904000.0,43370.0,3.109e-14,47190,11380000,1099.58,1093.62,3.1090000000000006e-11,4.883605780005335e-10
309,4773000,811100000,179900000.0,5722000.0,41700.0,3.05e-14,47140,11210000,1099.58,1093.76,3.0500000000000005e-11,4.790928796724436e-10
310,4754000,798500000,175000000.0,5545000.0,40100.0,2.993e-14,47090,11050000,1099.58,1093.9,2.993e-11,4.701393406097125e-10
311,4735000,786000000,170300000.0,5373000.0,38560.0,2.936e-14,47030,10880000,1099.58,1094.04,2.936e-11,4.611858015469817e-10
312,4716000,773700000,165700000.0,5207000.0,37080.0,2.881e-14,46980,10720000,1099.58,1094.18,2.881e-11,4.525464217496097e-10
313,4697000,761700000,161200000.0,5046000.0,35650.0,2.827e-14,46930,10570000,1099.58,1094.31,2.827e-11,4.440641215849173e-10
314,4679000,749800000,156800000.0,4891000.0,34280.0,2.774e-14,46880,10410000,1099.58,1094.44,2.774e-11,4.3573890105290434e-10
315,4660000,738100000,152600000.0,4740000.0,32970.0,2.722e-14,46820,10260000,1099.58,1094.57,2.722e-11,4.275707601535709e-10
316,4642000,726600000,148400000.0,4594000.0,31700.0,2.671e-14,46770,10110000,1099.58,1094.69,2.671e-11,4.195596988869169e-10
317,4623000,715300000,144400000.0,4452000.0,30490.0,2.621e-14,46720,9962000,1099.58,1094.81,2.621e-11,4.1170571725294237e-10
318,4605000,704200000,140500000.0,4315000.0,29320.0,2.572e-14,46670,9817000,1099.58,1094.92,2.572e-11,4.040088152516474e-10
319,4587000,693200000,136700000.0,4182000.0,28190.0,2.525e-14,46620,9674000,1099.58,1095.04,2.525e-11,3.9662607251571145e-10
320,4569000,682400000,133000000.0,4053000.0,27120.0,2.478e-14,46570,9533000,1099.58,1095.15,2.478e-11,3.892433297797754e-10
321,4551000,671800000,129500000.0,3929000.0,26080.0,2.432e-14,46460,9394000,1099.58,1095.26,2.432e-11,3.8201766667651884e-10
322,4533000,661400000,126000000.0,3808000.0,25080.0,2.387e-14,46420,9257000,1099.58,1095.36,2.387e-11,3.7494908320594187e-10
323,4515000,651100000,122600000.0,3691000.0,24120.0,2.343e-14,46370,9123000,1099.58,1095.46,2.343e-11,3.680375793680443e-10
324,4497000,641000000,119300000.0,3578000.0,23200.0,2.3e-14,46320,8991000,1099.58,1095.57,2.3e-11,3.612831551628263e-10
325,4479000,631100000,116100000.0,3468000.0,22310.0,2.258e-14,46270,8860000,1099.58,1095.66,2.258e-11,3.546858105902877e-10
326,4462000,621300000,112900000.0,3361000.0,21460.0,2.216e-14,46230,8732000,1099.58,1095.76,2.216e-11,3.4808846601774914e-10
327,4444000,611700000,109900000.0,3258000.0,20640.0,2.176e-14,46180,8606000,1099.58,1095.85,2.176e-11,3.4180528071056955e-10
328,4427000,602200000,106900000.0,3158000.0,19850.0,2.136e-14,46130,8482000,1099.58,1095.94,2.136e-11,3.3552209540338995e-10
329,4409000,592900000,104100000.0,3062000.0,19100.0,2.097e-14,46080,8359000,1099.58,1096.03,2.097e-11,3.293959897288898e-10
330,4392000,583800000,101300000.0,2968000.0,18370.0,2.059e-14,46040,8239000,1099.58,1096.12,2.059e-11,3.2342696368706927e-10
331,4375000,574700000,98550000.0,2877000.0,17670.0,2.022e-14,45990,8120000,1099.58,1096.2,2.0220000000000002e-11,3.1761501727792813e-10
332,4358000,565900000,95900000.0,2789000.0,17000.0,1.985e-14,45940,8003000,1099.58,1096.28,1.9849999999999998e-11,3.11803070868787e-10
333,4341000,557100000,93330000.0,2704000.0,16350.0,1.949e-14,45900,7888000,1099.58,1096.36,1.9490000000000002e-11,3.061482040923254e-10
334,4324000,548500000,90830000.0,2621000.0,15730.0,1.914e-14,45850,7775000,1099.58,1096.44,1.914e-11,3.0065041694854323e-10
335,4307000,540100000,88390000.0,2541000.0,15130.0,1.88e-14,45810,7663000,1099.58,1096.52,1.88e-11,2.9530970943744055e-10
336,4290000,531700000,86020000.0,2463000.0,14550.0,1.846e-14,45760,7554000,1099.58,1096.59,1.846e-11,2.899690019263379e-10
337,4273000,523500000,83720000.0,2388000.0,14000.0,1.813e-14,45710,7446000,1099.58,1096.67,1.813e-11,2.847853740479148e-10
338,4257000,515500000,81480000.0,2315000.0,13470.0,1.78e-14,45670,7339000,1099.58,1096.74,1.78e-11,2.7960174616949164e-10
339,4240000,507500000,79300000.0,2244000.0,12960.0,1.748e-14,45620,7234000,1099.58,1096.8,1.7479999999999997e-11,2.7457519792374794e-10
340,4224000,499700000,77180000.0,2176000.0,12460.0,1.717e-14,45580,7131000,1099.58,1096.87,1.717e-11,2.6970572931068377e-10
341,4207000,492000000,75110000.0,2110000.0,11990.0,1.686e-14,45530,7030000,1099.58,1096.94,1.686e-11,2.648362606976196e-10
342,4191000,484500000,73110000.0,2045000.0,11540.0,1.656e-14,45480,6929000,1099.58,1097.0,1.6560000000000002e-11,2.601238717172349e-10
343,4175000,477000000,71150000.0,1983000.0,11100.0,1.627e-14,45440,6831000,1099.58,1097.06,1.627e-11,2.5556856236952966e-10
344,4158000,469700000,69250000.0,1923000.0,10680.0,1.598e-14,45390,6734000,1099.58,1097.13,1.598e-11,2.5101325302182447e-10
345,4142000,462500000,67400000.0,1864000.0,10270.0,1.57e-14,45350,6638000,1099.58,1097.18,1.5699999999999998e-11,2.4661502330679876e-10
346,4126000,455400000,65600000.0,1807000.0,9884.0,1.542e-14,45300,6544000,1099.58,1097.24,1.542e-11,2.422167935917731e-10
347,4110000,448400000,63850000.0,1752000.0,9510.0,1.515e-14,45260,6451000,1099.58,1097.3,1.515e-11,2.3797564350942687e-10
348,4094000,441500000,62150000.0,1699000.0,9150.0,1.488e-14,45210,6360000,1099.58,1097.35,1.4879999999999998e-11,2.337344934270806e-10
349,4078000,434800000,60500000.0,1647000.0,8803.0,1.462e-14,45170,6270000,1099.58,1097.41,1.4619999999999997e-11,2.2965042297741385e-10
350,4063000,428100000,58880000.0,1597000.0,8471.0,1.436e-14,45120,6182000,1099.58,1097.46,1.4360000000000001e-11,2.2556635252774717e-10
351,4047000,421500000,57320000.0,1549000.0,8150.0,1.411e-14,45080,6095000,1099.58,1097.51,1.4109999999999999e-11,2.2163936171075991e-10
352,4031000,415100000,55790000.0,1502000.0,7842.0,1.386e-14,45030,6009000,1099.58,1097.56,1.3860000000000001e-11,2.177123708937727e-10
353,4016000,408700000,54300000.0,1456000.0,7546.0,1.362e-14,44990,5924000,1099.58,1097.61,1.3619999999999999e-11,2.1394245970946492e-10
354,4000000,402500000,52860000.0,1412000.0,7261.0,1.338e-14,44950,5841000,1099.58,1097.66,1.338e-11,2.1017254852515718e-10
355,3985000,396300000,51450000.0,1369000.0,6987.0,1.315e-14,44900,5759000,1099.58,1097.7,1.315e-11,2.0655971697352892e-10
356,3969000,390300000,50090000.0,1328000.0,6723.0,1.292e-14,44860,5678000,1099.58,1097.75,1.292e-11,2.0294688542190067e-10
357,3954000,384300000,48760000.0,1287000.0,6469.0,1.27e-14,44810,5598000,1099.58,1097.79,1.27e-11,1.994911335029519e-10
358,3939000,378400000,47460000.0,1248000.0,6225.0,1.248e-14,44770,5520000,1099.58,1097.84,1.2479999999999999e-11,1.9603538158400308e-10
359,3923000,372700000,46200000.0,1211000.0,5991.0,1.226e-14,44730,5443000,1099.58,1097.88,1.226e-11,1.9257962966505433e-10
360,3908000,367000000,44970000.0,1174000.0,5765.0,1.205e-14,44680,5366000,1099.58,1097.92,1.205e-11,1.8928095737878505e-10
361,3893000,361400000,43780000.0,1138000.0,5548.0,1.184e-14,44640,5292000,1099.58,1097.96,1.184e-11,1.8598228509251574e-10
362,3878000,355900000,42620000.0,1104000.0,5339.0,1.164e-14,44590,5218000,1099.58,1098.0,1.164e-11,1.82840692438926e-10
363,3863000,350400000,41490000.0,1071000.0,5138.0,1.144e-14,44550,5145000,1099.58,1098.04,1.144e-11,1.796990997853362e-10
364,3849000,345100000,40390000.0,1038000.0,4944.0,1.124e-14,44510,5073000,1099.58,1098.07,1.124e-11,1.765575071317464e-10
365,3834000,339800000,39320000.0,1007000.0,4758.0,1.105e-14,44460,5003000,1099.58,1098.11,1.105e-11,1.7357299411083609e-10
366,3819000,334700000,38280000.0,976500.0,4579.0,1.086e-14,44420,4933000,1099.58,1098.15,1.086e-11,1.705884810899258e-10
367,3804000,329600000,37260000.0,947000.0,4407.0,1.067e-14,44380,4865000,1099.58,1098.18,1.067e-11,1.676039680690155e-10
368,3790000,324500000,36280000.0,918400.0,4242.0,1.049e-14,44330,4797000,1099.58,1098.21,1.0489999999999999e-11,1.6477653468078464e-10
369,3775000,319600000,35320000.0,890700.0,4082.0,1.031e-14,44290,4731000,1099.58,1098.25,1.0310000000000001e-11,1.6194910129255386e-10
370,3761000,314700000,34380000.0,863800.0,3929.0,1.014e-14,44250,4665000,1099.58,1098.28,1.014e-11,1.5927874753700252e-10
371,3746000,310000000,33470000.0,837800.0,3781.0,9.965e-15,44200,4600000,1099.58,1098.31,9.965e-12,1.5652985396511147e-10
372,3732000,305300000,32590000.0,812500.0,3640.0,9.796e-15,44160,4537000,1099.58,1098.34,9.796e-12,1.5387520817282808e-10
373,3718000,300600000,31730000.0,788000.0,3503.0,9.63e-15,44120,4474000,1099.58,1098.37,9.63e-12,1.5126768627034853e-10
374,3703000,296100000,30890000.0,764300.0,3372.0,9.467e-15,44070,4412000,1099.58,1098.4,9.467e-12,1.487072882576729e-10
375,3689000,291600000,30080000.0,741300.0,3245.0,9.307e-15,44030,4351000,1099.58,1098.43,9.307000000000001e-12,1.4619401413480107e-10
376,3675000,287100000,29280000.0,719000.0,3124.0,9.15e-15,43990,4291000,1099.58,1098.46,9.15e-12,1.4372786390173305e-10
377,3661000,282800000,28510000.0,697300.0,3006.0,8.995e-15,43950,4232000,1099.58,1098.48,8.995e-12,1.4129312959520096e-10
378,3647000,278500000,27760000.0,676400.0,2894.0,8.844e-15,43900,4174000,1099.58,1098.51,8.843999999999999e-12,1.3892122714174067e-10
379,3633000,274300000,27020000.0,656000.0,2786.0,8.695e-15,43860,4117000,1099.58,1098.53,8.694999999999999e-12,1.3658074061481626e-10
380,3619000,270100000,26310000.0,636300.0,2681.0,8.549e-15,43820,4060000,1099.58,1098.56,8.549e-12,1.342873779776957e-10
381,3605000,266000000,25620000.0,617200.0,2581.0,8.406e-15,43780,4005000,1099.58,1098.58,8.406e-12,1.32041139230379e-10
382,3592000,262000000,24940000.0,598600.0,2484.0,8.265e-15,43730,3950000,1099.58,1098.61,8.265e-12,1.298263164095982e-10
383,3578000,258000000,24290000.0,580600.0,2391.0,8.127e-15,43690,3896000,1099.58,1098.63,8.127e-12,1.2765861747862125e-10
384,3564000,254100000,23650000.0,563200.0,2302.0,7.992e-15,43650,3842000,1099.58,1098.65,7.992e-12,1.2553804243744817e-10
385,3551000,250300000,23030000.0,546300.0,2216.0,7.858e-15,43610,3790000,1099.58,1098.68,7.858e-12,1.2343317535954298e-10
386,3537000,246500000,22420000.0,529900.0,2133.0,7.728e-15,43570,3738000,1099.58,1098.7,7.728e-12,1.213911401347096e-10
387,3524000,242800000,21830000.0,514000.0,2054.0,7.599e-15,43520,3687000,1099.58,1098.72,7.599000000000001e-12,1.1936481287314422e-10
388,3510000,239100000,21260000.0,498600.0,1977.0,7.473e-15,43480,3637000,1099.58,1098.74,7.473e-12,1.1738560950138264e-10
389,3497000,235500000,20700000.0,483700.0,1903.0,7.349e-15,43440,3587000,1099.58,1098.76,7.349e-12,1.1543782205615696e-10
390,3484000,231900000,20150000.0,469200.0,1832.0,7.227e-15,43400,3538000,1099.58,1098.78,7.227e-12,1.1352145053746718e-10
391,3470000,228400000,19620000.0,455100.0,1764.0,7.108e-15,43360,3490000,1099.58,1098.8,7.107999999999999e-12,1.1165220290858125e-10
392,3457000,225000000,19110000.0,441500.0,1698.0,6.99e-15,43320,3442000,1099.58,1098.82,6.990000000000001e-12,1.097986632429633e-10
393,3444000,221600000,18610000.0,428300.0,1635.0,6.875e-15,43270,3396000,1099.58,1098.83,6.875e-12,1.0799224746714914e-10
394,3431000,218200000,18120000.0,415500.0,1574.0,6.762e-15,43230,3350000,1099.58,1098.85,6.762e-12,1.0621724761787091e-10
395,3418000,215000000,17640000.0,403000.0,1515.0,6.65e-15,43190,3304000,1099.58,1098.87,6.65e-12,1.0445795573186063e-10
396,3405000,211700000,17180000.0,391000.0,1459.0,6.541e-15,43150,3259000,1099.58,1098.89,6.5410000000000005e-12,1.027457877356542e-10
397,3392000,208500000,16730000.0,379300.0,1404.0,6.434e-15,43110,3215000,1099.58,1098.9,6.434e-12,1.0106503566598365e-10
398,3379000,205400000,16290000.0,367900.0,1352.0,6.328e-15,43070,3172000,1099.58,1098.92,6.3280000000000005e-12,9.939999155958107e-11
399,3366000,202300000,15870000.0,357000.0,1302.0,6.225e-15,43030,3129000,1099.58,1098.94,6.225e-12,9.778207134298231e-11
400,3354000,199200000,15450000.0,346300.0,1253.0,6.123e-15,42990,3086000,1099.58,1098.95,6.1230000000000005e-12,9.617985908965153e-11
